,Adres bilgisi_ Arnavutköy ,Adres bilgisi_ Ataşehir ,Adres bilgisi_ Avcılar ,Adres bilgisi_ Bahçelievler ,Adres bilgisi_ Bakırköy ,Adres bilgisi_ Bayrampaşa ,Adres bilgisi_ Bağcılar ,Adres bilgisi_ Başakşehir ,Adres bilgisi_ Beykoz ,Adres bilgisi_ Beylikdüzü ,Adres bilgisi_ Beyoğlu ,Adres bilgisi_ Beşiktaş ,Adres bilgisi_ Büyükçekmece ,Adres bilgisi_ Esenler ,Adres bilgisi_ Esenyurt ,Adres bilgisi_ Eyüpsultan ,Adres bilgisi_ Fatih ,Adres bilgisi_ Gaziosmanpaşa ,Adres bilgisi_ Güngören ,Adres bilgisi_ Kadıköy ,Adres bilgisi_ Kartal ,Adres bilgisi_ Kağıthane ,Adres bilgisi_ Küçükçekmece ,Adres bilgisi_ Maltepe ,Adres bilgisi_ Pendik ,Adres bilgisi_ Sancaktepe ,Adres bilgisi_ Sarıyer ,Adres bilgisi_ Silivri ,Adres bilgisi_ Sultanbeyli ,Adres bilgisi_ Sultangazi ,Adres bilgisi_ Tuzla ,Adres bilgisi_ Zeytinburnu ,Adres bilgisi_ Çatalca ,Adres bilgisi_ Çekmeköy ,Adres bilgisi_ Ümraniye ,Adres bilgisi_ Üsküdar ,Adres bilgisi_ Şile ,Adres bilgisi_ Şişli ,Konut tipi_Bina,Konut tipi_Daire,Konut tipi_Müstakil Ev,Konut tipi_Residence,Konut tipi_Villa,Konut tipi_Yalı Dairesi,İlan Fiyatı,Konut büyüklüğü,İlanın koyulma tarihi,boğaza_bakan,metroya_yakınlık,teraslı_olması,esyalı_olması,bahceli_olması,oda_sayısı,salon_sayısı
0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,12000,65,1,0,0,0,0,0,1.0,1.0
1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,9000,85,1,0,0,0,0,1,2.0,1.0
2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,13000,90,1,0,0,0,0,0,1.0,1.0
3,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,15000,135,1,0,0,0,0,0,3.0,1.0
4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,10000,75,1,0,0,0,0,0,1.0,1.0
5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,25000,100,1,0,0,0,0,0,2.0,1.0
6,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,14000,110,1,0,0,0,0,0,2.0,1.0
7,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,9000,95,2,0,0,0,0,0,2.0,1.0
8,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,40000,215,2,0,0,0,0,0,4.0,1.0
9,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,14000,60,2,0,0,0,0,0,1.0,1.0
10,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,18000,120,1,0,0,0,0,0,2.0,2.0
11,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,12500,120,2,0,0,0,0,0,3.0,1.0
12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,18000,110,2,0,0,0,0,0,2.0,1.0
13,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,20000,150,1,0,0,0,0,0,3.0,1.0
14,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,9500,110,1,0,0,0,0,0,2.0,1.0
15,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,10000,75,1,0,0,0,0,0,1.5,1.0
16,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,10000,90,1,0,0,0,0,0,2.0,1.0
17,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,13000,115,2,0,0,0,0,0,3.0,1.0
18,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,12000,90,2,0,0,0,0,0,2.0,1.0
19,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,25000,103,1,0,0,0,0,0,1.0,1.0
20,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,16500,55,1,0,0,0,0,0,1.0,1.0
21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,10000,145,3,0,0,0,0,0,3.0,1.0
22,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,13000,120,3,0,0,0,0,0,2.0,1.0
23,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,10000,135,3,0,0,0,0,0,2.0,1.0
24,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,11000,85,3,0,0,0,0,0,2.0,1.0
25,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,22000,110,3,0,0,0,1,0,2.0,1.0
26,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,13000,70,3,0,0,0,0,0,1.0,1.0
28,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,20000,150,1,0,0,0,0,0,3.0,1.0
29,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,13000,140,3,0,0,0,0,0,3.0,1.0
30,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,16000,96,1,0,0,0,0,0,2.0,1.0
31,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,16000,110,1,0,0,0,0,0,2.0,1.0
32,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,15000,45,3,0,0,0,0,0,1.0,0.0
33,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,19000,95,3,0,0,0,0,0,1.0,1.0
34,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,7000,60,4,0,0,0,0,0,1.0,1.0
35,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,8000,65,4,0,0,0,0,0,1.0,1.0
37,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,18400,100,2,0,0,0,1,0,2.0,1.0
38,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,18500,170,4,0,0,0,0,0,3.0,2.0
39,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,11000,80,4,0,0,0,0,0,2.5,1.0
40,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,11500,85,4,0,0,0,0,0,2.0,1.0
